x1;x2;x3;x4;x5;x6;y
20000;20000;36;6541.67;0.089;0.149;737
19200;19200;36;4583.33;0.1212;0.2836;717
35000;35000;60;11500;0.2198;0.2381;692
10000;9975;36;3833.33;0.0999;0.143;697
12000;12000;36;3195;0.1171;0.1878;697
6000;6000;36;4891.67;0.1531;0.2005;672
10000;10000;36;2916.67;0.079;0.2609;722
33500;33450;60;13863.42;0.1714;0.147;707
14675;14675;36;3150;0.1433;0.2692;687
7000;7000;36;5000;0.0691;0.071;717
2000;2000;36;3575;0.1972;0.1029;672
10625;10625;36;4250;0.1427;0.1254;667
28000;27975;60;14166.67;0.2167;0.1307;672
35000;34950;36;9166.67;0.089;0.2046;737
9600;9600;36;11250;0.0762;0.0345;727
25000;24975;60;5416.67;0.1565;0.2199;732
10000;10000;36;9000;0.1212;0.1772;697
14000;13900.25;60;4333.33;0.1037;0.1195;742
10000;10000;36;2733.33;0.0976;0.0713;732
5200;5175;60;3750;0.0999;0.1029;762
22000;21975;36;6666.67;0.2198;0.1119;667
30000;30000;60;6250;0.1905;0.2125;697
6500;6500;60;4100;0.1799;0.1963;667
17400;17400;36;6833.33;0.1199;0.1247;697
4000;4000;60;4500;0.1682;0.1371;672
7200;7200;36;5416.67;0.079;0.2482;707
8000;8000;36;2964.17;0.1442;0.2463;677
8000;8000;36;2916.67;0.1531;0.1546;677
3000;3000;36;4167;0.0859;0.0372;767
14500;14500;36;3958.33;0.079;0.0485;762
23850;23850;60;5833.33;0.21;0.2881;687
14000;14000;36;10583.33;0.1212;0.1493;687
35000;34975;60;10416.67;0.1649;0.0745;722
16000;16000;60;5250;0.158;0.1194;687
17350;7019.25;36;3666.67;0.1355;0.1852;677
8000;7975;36;5583.33;0.079;0.2962;782
7200;7200;36;5666.67;0.079;0.0798;722
20125;20125;36;3750;0.0762;0.0429;832
12000;11875;36;5000;0.089;0.1206;717
2400;1850;36;3448.33;0.1249;0.2056;662
3200;3200;36;2500;0.1727;0.0836;672
12725;12725;36;4416.67;0.1114;0.2215;722
5500;5500;36;12000;0.1913;0.0358;662
15650;15650;36;3700;0.2174;0.1386;662
9000;9000;36;5166.67;0.1727;0.2522;677
5000;5000;36;5577;0.1186;0.04;717
3000;3000;36;3083.33;0.1038;0.1521;712
20000;19975;60;11250;0.2391;0.0947;672
5450;5450;60;4600;0.0749;0.0248;787
14000;14000;36;4500;0.1212;0.1138;707
8800;8799.04;60;3750;0.1038;0.2159;752
3000;3000;36;7952;0.1744;0.1579;662
32000;32000;60;9250;0.1727;0.1561;702
22250;22250;60;4166.67;0.2149;0.2887;667
7325;7300;60;3000;0.178;0.2037;682
16450;16450;36;7500;0.1114;0.0757;727
2500;2500;36;1100;0.1298;0.1645;672
6000;6000;36;2625;0.0999;0.075;717
27575;27575;36;5166.67;0.1433;0.1963;692
1000;1000;36;4583.33;0.0859;0.1069;757
12000;12000;36;2708.33;0.1149;0.1285;707
30000;30000;36;8000;0.1016;0.2221;717
13500;13500;36;4166.67;0.1433;0.317;682
9000;9000;36;3250;0.158;0.2265;667
15000;15000;36;4250;0.0991;0.0916;732
5300;5300;36;5500;0.079;0.1282;727
7000;7000;36;3650;0.1311;0.1676;687
